HPC95,parameter.value,count
0,0.581017,1.086274
0,0.581383,1.066602
0,0.58175,1.046819
0,0.582117,1.02698
0,0.582483,1.01042
0,0.58285,0.995499
0,0.583217,0.982329
0,0.583583,0.969214
0,0.58395,0.954404
0,0.584317,0.941178
0,0.584683,0.926146
0,0.58505,0.907613
0,0.585417,0.895638
0,0.585783,0.880272
0,0.58615,0.866547
0,0.586517,0.854571
0,0.586883,0.839428
0,0.58725,0.821117
0,0.587617,0.804724
0,0.587983,0.788664
0,0.58835,0.771298
0,0.588717,0.756016
0,0.589083,0.741234
0,0.58945,0.728758
0,0.589817,0.7187
0,0.590183,0.70778
0,0.59055,0.699444
0,0.590917,0.692109
0,0.591283,0.68244
0,0.59165,0.675521
0,0.592017,0.673104
0,0.592383,0.671853
0,0.59275,0.670131
0,0.593117,0.669631
0,0.593483,0.667019
0,0.59385,0.662295
0,0.594217,0.65885
0,0.594583,0.655043
0,0.59495,0.649181
0,0.595317,0.641262
0,0.595683,0.632982
0,0.59605,0.626091
0,0.596417,0.622284
0,0.596783,0.616533
0,0.59715,0.61217
0,0.597517,0.609197
0,0.597883,0.605974
0,0.59825,0.600862
0,0.598617,0.595499
0,0.598983,0.593165
0,0.59935,0.58883
0,0.599717,0.58419
0,0.600083,0.577605
0,0.60045,0.569075
0,0.600817,0.560295
0,0.601183,0.549625
0,0.60155,0.538761
0,0.601917,0.527702
0,0.602283,0.514754
0,0.60265,0.503251
0,0.603017,0.491553
0,0.603383,0.479717
0,0.60375,0.467797
0,0.604117,0.455793
0,0.604483,0.447097
0,0.60485,0.438427
0,0.605217,0.429786
0,0.605583,0.422923
0,0.60595,0.416255
0,0.606317,0.411531
0,0.606683,0.407169
0,0.60705,0.401528
0,0.607417,0.398
0,0.607783,0.393304
0,0.60815,0.389136
0,0.608517,0.383857
0,0.608883,0.379105
0,0.60925,0.373187
0,0.609617,0.366102
0,0.609983,0.359544
0,0.61035,0.351876
0,0.610717,0.34479
0,0.611083,0.336649
0,0.61145,0.327452
0,0.611817,0.318894
0,0.612183,0.310975
0,0.61255,0.302001
0,0.612917,0.293665
0,0.613283,0.284329
0,0.61365,0.273993
0,0.614017,0.266046
0,0.614383,0.258905
0,0.61475,0.25257
0,0.615117,0.247041
0,0.615483,0.240678
0,0.61585,0.233482
0,0.616217,0.225452
0,0.616583,0.218283
0,0.61695,0.210336
0,0.617317,0.203251
0,0.617683,0.195332
0,0.61805,0.18658
0,0.618417,0.180383
0,0.618783,0.173465
0,0.61915,0.167519
0,0.619517,0.162601
0,0.619883,0.158711
0,0.62025,0.154154
0,0.620617,0.150625
0,0.620983,0.151514
0,0.62135,0.151848
0,0.621717,0.151625
0,0.622083,0.150847
0,0.62245,0.149514
0,0.622817,0.147624
0,0.623183,0.146819
0,0.62355,0.145402
0,0.623917,0.145068
0,0.624283,0.144179
0,0.62465,0.144429
0,0.625017,0.144179
0,0.625383,0.143429
0,0.62575,0.142178
0,0.626117,0.142123
0,0.626483,0.141623
0,0.62685,0.142373
0,0.627217,0.142734
0,0.627583,0.144346
0,0.62795,0.145513
0,0.628317,0.146235
0,0.628683,0.146513
0,0.62905,0.146346
0,0.629417,0.145735
0,0.629783,0.144679
0,0.63015,0.143179
0,0.630517,0.142873
0,0.630883,0.143762
0,0.63125,0.144207
0,0.631617,0.144207
0,0.631983,0.143762
0,0.63235,0.144512
0,0.632717,0.144762
0,0.633083,0.144512
0,0.63345,0.145402
0,0.633817,0.145735
0,0.634183,0.147208
0,0.63455,0.149819
0,0.634917,0.151876
0,0.635283,0.153376
0,0.63565,0.154321
0,0.636017,0.15471
0,0.636383,0.156182
0,0.63675,0.158739
0,0.637117,0.160739
0,0.637483,0.162184
0,0.63785,0.163073
0,0.638217,0.163407
0,0.638583,0.163184
0,0.63895,0.162406
0,0.639317,0.164407
0,0.639683,0.165852
0,0.64005,0.166741
0,0.640417,0.167074
0,0.640783,0.166852
0,0.64115,0.166074
0,0.641517,0.16474
0,0.641883,0.164546
0,0.64225,0.16549
0,0.642617,0.165879
0,0.642983,0.169047
0,0.64335,0.173298
0,0.643717,0.176938
0,0.644083,0.179967
0,0.64445,0.182384
0,0.644817,0.18419
0,0.645183,0.18708
0,0.64555,0.189414
0,0.645917,0.192831
0,0.646283,0.195638
0,0.64665,0.197833
0,0.647017,0.201056
0,0.647383,0.203612
0,0.64775,0.205502
0,0.648117,0.206724
0,0.648483,0.20728
0,0.64885,0.207169
0,0.649217,0.20803
0,0.649583,0.209864
0,0.64995,0.211031
0,0.650317,0.211531
0,0.650683,0.211364
0,0.65105,0.210531
0,0.651417,0.21067
0,0.651783,0.210086
0,0.65215,0.20878
0,0.652517,0.208447
0,0.652883,0.207447
0,0.65325,0.205779
0,0.653617,0.203445
0,0.653983,0.200445
0,0.65435,0.198472
0,0.654717,0.195888
0,0.655083,0.192692
0,0.65545,0.190581
0,0.655817,0.187913
0,0.656183,0.18469
0,0.65655,0.182606
0,0.656917,0.180022
0,0.657283,0.176938
0,0.65765,0.173354
0,0.658017,0.170909
0,0.658383,0.169603
0,0.65875,0.167797
0,0.659117,0.16549
0,0.659483,0.162684
0,0.65985,0.159378
0,0.660217,0.155571
0,0.660583,0.151264
0,0.66095,0.146457
0,0.661317,0.142845
0,0.661683,0.138789
0,0.66205,0.134287
0,0.662417,0.129342
0,0.662783,0.123951
0,0.66315,0.118116
0,0.663517,0.111837
0,0.663883,0.105113
0,0.66425,0.099639
0,0.664617,0.093776
0,0.664983,0.089219
0,0.66535,0.086024
0,0.665717,0.082551
0,0.666083,0.0788
0,0.66645,0.074771
0,0.666817,0.070464
0,0.667183,0.067519
0,0.66755,0.06424
0,0.667917,0.062323
0,0.668283,0.060128
0,0.66865,0.057655
0,0.669017,0.056599
0,0.669383,0.055321
0,0.66975,0.053821
0,0.670117,0.052098
0,0.670483,0.050153
0,0.67085,0.047986
0,0.671217,0.047291
0,0.671583,0.048069
0,0.67195,0.048625
0,0.672317,0.048958
0,0.672683,0.049069
0,0.67305,0.048958
0,0.673417,0.05032
0,0.673783,0.051514
0,0.67415,0.052542
0,0.674517,0.053404
0,0.674883,0.054098
0,0.67525,0.054626
0,0.675617,0.054988
0,0.675983,0.055182
0,0.67635,0.05521
0,0.676717,0.055071
0,0.677083,0.054765
0,0.67745,0.054293
0,0.677817,0.053654
0,0.678183,0.052848
0,0.67855,0.051876
0,0.678917,0.050736
0,0.679283,0.04943
0,0.67965,0.047958
0,0.680017,0.048013
0,0.680383,0.047958
0,0.68075,0.047791
0,0.681117,0.047513
0,0.681483,0.047124
0,0.68185,0.046624
0,0.682217,0.046013
0,0.682583,0.04529
0,0.68295,0.044457
0,0.683317,0.043512
0,0.683683,0.042456
0,0.68405,0.041289
0,0.684417,0.040011
0,0.684783,0.038622
0,0.68515,0.037121
0,0.685517,0.03551
0,0.685883,0.033787
0,0.68625,0.031953
0,0.686617,0.030008
0,0.686983,0.027952
0,0.68735,0.025785
0,0.687717,0.023507
0,0.688083,0.021117
0,0.68845,0.018616
0,0.688817,0.016004
0,0.689183,0.014976
0,0.68955,0.013893
0,0.689917,0.012754
0,0.690283,0.011559
0,0.69065,0.010308
0,0.691017,0.009003
0,0.691383,0.007641
0,0.69175,0.006224
0,0.692117,0.004751
0,0.692483,0.003223
0,0.69285,0.001639
0,0.693217,0
0,0.693583,0
0,0.69395,0
0,0.694317,0
0,0.694683,0
0,0.69505,0
0,0.695417,0
0,0.695783,0
0,0.69615,0
0,0.696517,0
0,0.696883,0
0,0.69725,0
0,0.697617,0
0,0.697983,0
0,0.69835,0
0,0.698717,0
0,0.699083,0
0,0.69945,0
0,0.699817,0
